wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25

  0%|          | 0/781 [00:00<?, ?it/s]
  0%|          | 1/781 [00:18<3:55:28, 18.11s/it]
  0%|          | 2/781 [00:18<1:40:20,  7.73s/it]
  0%|          | 3/781 [00:18<56:20,  4.34s/it]  
  1%|          | 4/781 [00:19<35:40,  2.76s/it]
  1%|          | 5/781 [00:19<24:15,  1.88s/it]
  1%|          | 6/781 [00:19<17:23,  1.35s/it]
  1%|          | 7/781 [00:20<13:02,  1.01s/it]
  1%|1         | 8/781 [00:20<10:10,  1.27it/s]
  1%|1         | 9/781 [00:20<08:16,  1.56it/s]
  1%|1         | 10/781 [00:21<06:58,  1.84it/s]
  1%|1         | 11/781 [00:21<06:04,  2.11it/s]
  2%|1         | 12/781 [00:21<05:28,  2.34it/s]
  2%|1         | 13/781 [00:22<05:02,  2.54it/s]
  2%|1         | 14/781 [00:22<04:44,  2.69it/s]
  2%|1         | 15/781 [00:22<04:32,  2.81it/s]
  2%|2         | 16/781 [00:23<04:23,  2.90it/s]
  2%|2         | 17/781 [00:23<04:17,  2.97it/s]
  2%|2         | 18/781 [00:23<04:12,  3.02it/s]
  2%|2         | 19/781 [00:23<04:09,  3.06it/s]
  3%|2         | 20/781 [00:24<04:07,  3.08it/s]
  3%|2         | 21/781 [00:24<04:05,  3.10it/s]
  3%|2         | 22/781 [00:24<04:04,  3.11it/s]
  3%|2         | 23/781 [00:25<04:03,  3.11it/s]
  3%|3         | 24/781 [00:25<04:02,  3.12it/s]
  3%|3         | 25/781 [00:25<04:01,  3.13it/s]
  3%|3         | 26/781 [00:26<04:01,  3.13it/s]
  3%|3         | 27/781 [00:26<04:00,  3.13it/s]
  4%|3         | 28/781 [00:26<04:00,  3.13it/s]
  4%|3         | 29/781 [00:27<03:59,  3.13it/s]
  4%|3         | 30/781 [00:27<03:59,  3.14it/s]
  4%|3         | 31/781 [00:27<03:59,  3.14it/s]
  4%|4         | 32/781 [00:28<03:58,  3.14it/s]
  4%|4         | 33/781 [00:28<03:58,  3.14it/s]
  4%|4         | 34/781 [00:28<03:58,  3.13it/s]
  4%|4         | 35/781 [00:29<03:58,  3.13it/s]
  5%|4         | 36/781 [00:29<03:57,  3.14it/s]
  5%|4         | 37/781 [00:29<03:57,  3.13it/s]
  5%|4         | 38/781 [00:30<03:57,  3.13it/s]
  5%|4         | 39/781 [00:30<03:56,  3.13it/s]
  5%|5         | 40/781 [00:30<03:56,  3.13it/s]
  5%|5         | 41/781 [00:31<03:56,  3.13it/s]
  5%|5         | 42/781 [00:31<03:55,  3.13it/s]
  6%|5         | 43/781 [00:31<03:55,  3.14it/s]
  6%|5         | 44/781 [00:31<03:55,  3.13it/s]
  6%|5         | 45/781 [00:32<03:54,  3.14it/s]
  6%|5         | 46/781 [00:32<03:54,  3.14it/s]
  6%|6         | 47/781 [00:32<03:54,  3.13it/s]
  6%|6         | 48/781 [00:33<03:53,  3.14it/s]
  6%|6         | 49/781 [00:33<03:53,  3.14it/s]
  6%|6         | 50/781 [00:33<03:53,  3.14it/s]
  7%|6         | 51/781 [00:34<03:52,  3.14it/s]
  7%|6         | 52/781 [00:34<03:52,  3.13it/s]
  7%|6         | 53/781 [00:34<03:52,  3.13it/s]
  7%|6         | 54/781 [00:35<03:52,  3.13it/s]
  7%|7         | 55/781 [00:35<03:52,  3.13it/s]
  7%|7         | 56/781 [00:35<03:51,  3.13it/s]
  7%|7         | 57/781 [00:36<03:51,  3.13it/s]
  7%|7         | 58/781 [00:36<03:51,  3.13it/s]
  8%|7         | 59/781 [00:36<03:50,  3.13it/s]
  8%|7         | 60/781 [00:37<03:50,  3.13it/s]
  8%|7         | 61/781 [00:37<03:50,  3.13it/s]
  8%|7         | 62/781 [00:37<03:49,  3.13it/s]
  8%|8         | 63/781 [00:38<03:49,  3.13it/s]
  8%|8         | 64/781 [00:38<03:49,  3.13it/s]
  8%|8         | 65/781 [00:38<03:48,  3.13it/s]
  8%|8         | 66/781 [00:38<03:48,  3.13it/s]
  9%|8         | 67/781 [00:39<03:48,  3.13it/s]
  9%|8         | 68/781 [00:39<03:47,  3.13it/s]
  9%|8         | 69/781 [00:39<03:47,  3.13it/s]
